--------------------------------------------------------------------------------
-------------------------------- R environment ---------------------------------
--------------------------------------------------------------------------------
|         |Setting                                                   |
|:--------|:---------------------------------------------------------|
|version  |R version 4.4.0 (2024-04-24 ucrt)                         |
|os       |Windows 10 x64 (build 19045)                              |
|system   |x86_64, mingw32                                           |
|ui       |RStudio                                                   |
|language |(EN)                                                      |
|collate  |English_United Kingdom.utf8                               |
|ctype    |English_United Kingdom.utf8                               |
|tz       |Europe/London                                             |
|date     |2024-06-24                                                |
|rstudio  |2024.04.0+735 Chocolate Cosmos (desktop)                  |
|pandoc   |3.1.4 @ C:\Users\grafmilj\AppData\Local\Pandoc\pandoc.exe |
--------------------------------------------------------------------------------
----------------------------------- packages -----------------------------------
--------------------------------------------------------------------------------
|            |package     |ondiskversion |loadedversion |path                                                    |loadedpath                                              |attached |is_base |date       |source         |md5ok |library                                     |
|:-----------|:-----------|:-------------|:-------------|:-------------------------------------------------------|:-------------------------------------------------------|:--------|:-------|:----------|:--------------|:-----|:-------------------------------------------|
|abind       |abind       |1.4.5         |1.4-5         |C:/Users/grafmilj/Documents/R-4.0/libraries/abind       |C:/Users/grafmilj/Documents/R-4.0/libraries/abind       |FALSE    |FALSE   |2016-07-21 |CRAN (R 4.4.0) |TRUE  |C:/Users/grafmilj/Documents/R-4.0/libraries |
|askpass     |askpass     |1.2.0         |1.2.0         |C:/Users/grafmilj/Documents/R-4.0/libraries/askpass     |C:/Users/grafmilj/Documents/R-4.0/libraries/askpass     |FALSE    |FALSE   |2023-09-03 |CRAN (R 4.4.0) |TRUE  |C:/Users/grafmilj/Documents/R-4.0/libraries |
|cachem      |cachem      |1.1.0         |1.1.0         |C:/Users/grafmilj/Documents/R-4.0/libraries/cachem      |C:/Users/grafmilj/Documents/R-4.0/libraries/cachem      |FALSE    |FALSE   |2024-05-16 |CRAN (R 4.4.0) |TRUE  |C:/Users/grafmilj/Documents/R-4.0/libraries |
|car         |car         |3.1.2         |3.1-2         |C:/Users/grafmilj/Documents/R-4.0/libraries/car         |C:/Users/grafmilj/Documents/R-4.0/libraries/car         |FALSE    |FALSE   |2023-03-30 |CRAN (R 4.3.1) |TRUE  |C:/Users/grafmilj/Documents/R-4.0/libraries |
|carData     |carData     |3.0.5         |3.0-5         |C:/Users/grafmilj/Documents/R-4.0/libraries/carData     |C:/Users/grafmilj/Documents/R-4.0/libraries/carData     |FALSE    |FALSE   |2022-01-06 |CRAN (R 4.3.1) |TRUE  |C:/Users/grafmilj/Documents/R-4.0/libraries |
|cli         |cli         |3.6.2         |3.6.2         |C:/Users/grafmilj/Documents/R-4.0/libraries/cli         |C:/Users/grafmilj/Documents/R-4.0/libraries/cli         |FALSE    |FALSE   |2023-12-11 |CRAN (R 4.3.3) |TRUE  |C:/Users/grafmilj/Documents/R-4.0/libraries |
|colorspace  |colorspace  |2.1.0         |2.1-0         |C:/Users/grafmilj/Documents/R-4.0/libraries/colorspace  |C:/Users/grafmilj/Documents/R-4.0/libraries/colorspace  |FALSE    |FALSE   |2023-01-23 |CRAN (R 4.3.1) |TRUE  |C:/Users/grafmilj/Documents/R-4.0/libraries |
|credentials |credentials |2.0.1         |2.0.1         |C:/Users/grafmilj/Documents/R-4.0/libraries/credentials |C:/Users/grafmilj/Documents/R-4.0/libraries/credentials |FALSE    |FALSE   |2023-09-06 |CRAN (R 4.3.1) |TRUE  |C:/Users/grafmilj/Documents/R-4.0/libraries |
|data.table  |data.table  |1.15.4        |1.15.4        |C:/Users/grafmilj/Documents/R-4.0/libraries/data.table  |C:/Users/grafmilj/Documents/R-4.0/libraries/data.table  |TRUE     |FALSE   |2024-03-30 |CRAN (R 4.4.0) |TRUE  |C:/Users/grafmilj/Documents/R-4.0/libraries |
|devtools    |devtools    |2.4.5         |2.4.5         |C:/Users/grafmilj/Documents/R-4.0/libraries/devtools    |C:/Users/grafmilj/Documents/R-4.0/libraries/devtools    |FALSE    |FALSE   |2022-10-11 |CRAN (R 4.3.1) |TRUE  |C:/Users/grafmilj/Documents/R-4.0/libraries |
|digest      |digest      |0.6.35        |0.6.35        |C:/Users/grafmilj/Documents/R-4.0/libraries/digest      |C:/Users/grafmilj/Documents/R-4.0/libraries/digest      |FALSE    |FALSE   |2024-03-11 |CRAN (R 4.3.3) |TRUE  |C:/Users/grafmilj/Documents/R-4.0/libraries |
|dplyr       |dplyr       |1.1.4         |1.1.4         |C:/Users/grafmilj/Documents/R-4.0/libraries/dplyr       |C:/Users/grafmilj/Documents/R-4.0/libraries/dplyr       |TRUE     |FALSE   |2023-11-17 |CRAN (R 4.3.2) |TRUE  |C:/Users/grafmilj/Documents/R-4.0/libraries |
|ellipsis    |ellipsis    |0.3.2         |0.3.2         |C:/Users/grafmilj/Documents/R-4.0/libraries/ellipsis    |C:/Users/grafmilj/Documents/R-4.0/libraries/ellipsis    |FALSE    |FALSE   |2021-04-29 |CRAN (R 4.3.1) |TRUE  |C:/Users/grafmilj/Documents/R-4.0/libraries |
|fansi       |fansi       |1.0.6         |1.0.6         |C:/Users/grafmilj/Documents/R-4.0/libraries/fansi       |C:/Users/grafmilj/Documents/R-4.0/libraries/fansi       |FALSE    |FALSE   |2023-12-08 |CRAN (R 4.3.2) |TRUE  |C:/Users/grafmilj/Documents/R-4.0/libraries |
|fastmap     |fastmap     |1.2.0         |1.2.0         |C:/Users/grafmilj/Documents/R-4.0/libraries/fastmap     |C:/Users/grafmilj/Documents/R-4.0/libraries/fastmap     |FALSE    |FALSE   |2024-05-15 |CRAN (R 4.4.0) |TRUE  |C:/Users/grafmilj/Documents/R-4.0/libraries |
|forcats     |forcats     |1.0.0         |1.0.0         |C:/Users/grafmilj/Documents/R-4.0/libraries/forcats     |C:/Users/grafmilj/Documents/R-4.0/libraries/forcats     |TRUE     |FALSE   |2023-01-29 |CRAN (R 4.3.1) |TRUE  |C:/Users/grafmilj/Documents/R-4.0/libraries |
|fs          |fs          |1.6.4         |1.6.4         |C:/Users/grafmilj/Documents/R-4.0/libraries/fs          |C:/Users/grafmilj/Documents/R-4.0/libraries/fs          |FALSE    |FALSE   |2024-04-25 |CRAN (R 4.4.0) |TRUE  |C:/Users/grafmilj/Documents/R-4.0/libraries |
|generics    |generics    |0.1.3         |0.1.3         |C:/Users/grafmilj/Documents/R-4.0/libraries/generics    |C:/Users/grafmilj/Documents/R-4.0/libraries/generics    |FALSE    |FALSE   |2022-07-05 |CRAN (R 4.3.1) |TRUE  |C:/Users/grafmilj/Documents/R-4.0/libraries |
|gert        |gert        |2.0.1         |2.0.1         |C:/Users/grafmilj/Documents/R-4.0/libraries/gert        |C:/Users/grafmilj/Documents/R-4.0/libraries/gert        |FALSE    |FALSE   |2023-12-04 |CRAN (R 4.3.2) |TRUE  |C:/Users/grafmilj/Documents/R-4.0/libraries |
|ggeffects   |ggeffects   |1.6.0         |1.6.0         |C:/Users/grafmilj/Documents/R-4.0/libraries/ggeffects   |C:/Users/grafmilj/Documents/R-4.0/libraries/ggeffects   |FALSE    |FALSE   |2024-05-18 |CRAN (R 4.4.0) |TRUE  |C:/Users/grafmilj/Documents/R-4.0/libraries |
|ggplot2     |ggplot2     |3.5.1         |3.5.1         |C:/Users/grafmilj/Documents/R-4.0/libraries/ggplot2     |C:/Users/grafmilj/Documents/R-4.0/libraries/ggplot2     |TRUE     |FALSE   |2024-04-23 |CRAN (R 4.4.0) |TRUE  |C:/Users/grafmilj/Documents/R-4.0/libraries |
|ggthemes    |ggthemes    |5.1.0         |5.1.0         |C:/Users/grafmilj/Documents/R-4.0/libraries/ggthemes    |C:/Users/grafmilj/Documents/R-4.0/libraries/ggthemes    |FALSE    |FALSE   |2024-02-10 |CRAN (R 4.3.3) |TRUE  |C:/Users/grafmilj/Documents/R-4.0/libraries |
